City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tres Picos,15.8667,-93.5333,78.04,65,2,3.96,MX,2021-04-19 05:27:17
1,Kahului,20.8947,-156.47,73.4,83,40,13.8,US,2021-04-19 05:27:18
2,Hithadhoo,-0.6,73.0833,82.69,67,82,5.3,MV,2021-04-19 05:27:18
3,Khandyga,62.6667,135.6,30.56,95,100,6.67,RU,2021-04-19 05:27:18
4,Yellowknife,62.456,-114.3525,30.2,74,75,3.44,CA,2021-04-19 05:27:19
5,Lavumisa,-27.31,31.892,57.38,88,0,3.96,SZ,2021-04-19 05:27:19
6,Nikolskoye,59.7035,30.7861,43.0,61,0,6.71,RU,2021-04-19 05:27:20
7,Mataura,-46.1927,168.8643,59.0,79,37,3.0,NZ,2021-04-19 05:27:20
8,Saskylakh,71.9167,114.0833,9.86,85,96,11.72,RU,2021-04-19 05:27:20
9,Punta Arenas,-53.15,-70.9167,44.6,87,0,3.44,CL,2021-04-19 05:27:21
10,Busselton,-33.65,115.3333,68.0,80,63,1.01,AU,2021-04-19 05:27:21
11,Marsh Harbour,26.5412,-77.0636,76.95,82,67,14.5,BS,2021-04-19 05:27:22
12,Chokurdakh,70.6333,147.9167,13.82,88,29,9.6,RU,2021-04-19 05:27:22
13,Guadalupe Y Calvo,26.1,-106.9667,39.29,75,4,3.6,MX,2021-04-19 05:27:23
14,Castro,-24.7911,-50.0119,55.17,95,40,6.04,BR,2021-04-19 05:23:12
15,Vaini,-21.2,-175.2,78.8,83,20,5.75,TO,2021-04-19 05:27:23
16,Cape Town,-33.9258,18.4232,63.0,88,0,23.02,ZA,2021-04-19 05:22:38
17,Carnarvon,-24.8667,113.6333,79.59,52,0,18.16,AU,2021-04-19 05:27:24
18,Bredasdorp,-34.5322,20.0403,62.6,82,100,12.66,ZA,2021-04-19 05:27:24
19,Pasighat,28.0667,95.3333,74.19,69,96,3.67,IN,2021-04-19 05:27:24
20,Puerto Ayora,-0.7393,-90.3518,73.99,97,100,1.01,EC,2021-04-19 05:27:25
21,Esperance,-33.8667,121.9,73.4,49,47,14.97,AU,2021-04-19 05:27:25
22,Colares,38.7992,-9.4469,59.0,86,74,7.0,PT,2021-04-19 05:27:26
23,Nyurba,63.2842,118.3319,21.45,70,100,6.38,RU,2021-04-19 05:27:26
24,Port Elizabeth,-33.918,25.5701,66.2,82,75,26.46,ZA,2021-04-19 05:27:26
25,Albany,42.6001,-73.9662,45.0,87,78,3.78,US,2021-04-19 05:27:27
26,Moose Factory,51.2585,-80.6094,37.4,64,90,9.22,CA,2021-04-19 05:27:27
27,Fort Frances,48.5999,-93.4003,28.99,74,90,17.27,CA,2021-04-19 05:24:34
28,Broome,42.2506,-75.833,44.6,70,90,3.04,US,2021-04-19 05:27:28
29,Omboue,-1.5746,9.2618,77.76,88,100,1.01,GA,2021-04-19 05:27:28
30,Agadez,19.75,10.25,77.31,8,86,0.63,NE,2021-04-19 05:27:28
31,Barrow,71.2906,-156.7887,28.4,69,1,9.22,US,2021-04-19 05:27:29
32,Rikitea,-23.1203,-134.9692,78.13,70,7,4.38,PF,2021-04-19 05:27:29
33,Myitkyina,25.3833,97.4,95.65,27,6,2.33,MM,2021-04-19 05:27:30
34,Bluff,-46.6,168.3333,59.0,79,79,3.0,NZ,2021-04-19 05:27:30
35,New Norfolk,-42.7826,147.0587,64.99,49,91,7.0,AU,2021-04-19 05:27:30
36,Arraial Do Cabo,-22.9661,-42.0278,74.79,82,93,14.58,BR,2021-04-19 05:27:31
37,Kayerkan,69.3497,87.7602,-1.03,94,69,8.79,RU,2021-04-19 05:27:31
38,Faanui,-16.4833,-151.75,82.9,69,0,13.33,PF,2021-04-19 05:27:32
39,Samarai,-10.6167,150.6667,84.45,71,60,12.91,PG,2021-04-19 05:27:32
40,Tahta,26.7693,31.5021,82.4,27,0,6.91,EG,2021-04-19 05:27:33
41,Atuona,-9.8,-139.0333,80.15,80,21,19.04,PF,2021-04-19 05:27:33
42,Nantucket,41.2835,-70.0995,46.4,87,1,10.36,US,2021-04-19 05:27:33
43,Ixtapa,20.7,-105.2,73.4,78,1,2.55,MX,2021-04-19 05:27:34
44,Ribeira Grande,38.5167,-28.7,61.45,88,74,9.24,PT,2021-04-19 05:27:34
45,Severo-Kurilsk,50.6789,156.125,35.71,97,100,29.93,RU,2021-04-19 05:27:35
46,Launceston,-41.45,147.1667,61.0,59,90,19.57,AU,2021-04-19 05:27:35
47,Tuatapere,-46.1333,167.6833,59.0,79,88,3.0,NZ,2021-04-19 05:27:35
48,Constantine,36.365,6.6147,32.0,93,0,1.14,DZ,2021-04-19 05:27:36
49,Guerrero Negro,27.9769,-114.0611,60.19,88,0,10.51,MX,2021-04-19 05:27:36
50,Jamestown,42.097,-79.2353,43.0,87,75,6.91,US,2021-04-19 05:27:36
51,Souillac,-20.5167,57.5167,80.6,83,75,11.5,MU,2021-04-19 05:27:37
52,Saint-Philippe,-21.3585,55.7679,77.0,83,75,16.11,RE,2021-04-19 05:27:37
53,Kapaa,22.0752,-159.319,73.4,68,20,11.5,US,2021-04-19 05:27:38
54,Pisco,-13.7,-76.2167,66.2,82,0,3.44,PE,2021-04-19 05:27:38
55,Airai,-8.9266,125.4092,73.85,45,68,2.75,TL,2021-04-19 05:27:38
56,Batticaloa,7.7102,81.6924,86.04,65,75,6.76,LK,2021-04-19 05:27:39
57,Ostrovnoy,68.0531,39.5131,32.92,83,100,19.26,RU,2021-04-19 05:27:39
58,Faya,18.3851,42.4509,68.0,25,0,5.75,SA,2021-04-19 05:27:39
59,Kaitangata,-46.2817,169.8464,64.99,51,25,3.0,NZ,2021-04-19 05:27:40
60,East London,-33.0153,27.9116,71.6,30,0,17.27,ZA,2021-04-19 05:27:40
61,Saint-Pierre,-21.3393,55.4781,77.0,83,75,16.11,RE,2021-04-19 05:27:41
62,Ponta Do Sol,32.6667,-17.1,57.0,74,4,5.01,PT,2021-04-19 05:27:41
63,Moose Jaw,50.4001,-105.5344,19.4,79,84,4.61,CA,2021-04-19 05:27:42
64,Kruisfontein,-34.0033,24.7314,66.99,78,62,13.76,ZA,2021-04-19 05:27:42
65,Georgetown,5.4112,100.3354,91.0,66,40,8.05,MY,2021-04-19 05:27:42
66,Plymouth,41.8334,-70.8328,46.0,87,90,4.29,US,2021-04-19 05:27:43
67,Mount Isa,-20.7333,139.5,87.8,22,5,5.75,AU,2021-04-19 05:27:43
68,Lasa,46.6166,10.7002,37.99,100,20,8.05,IT,2021-04-19 05:27:44
69,Cochrane,51.1834,-114.4687,27.0,80,90,4.61,CA,2021-04-19 05:24:36
70,Manggar,-2.8833,108.2667,86.32,61,92,9.55,ID,2021-04-19 05:27:44
71,Antofagasta,-23.65,-70.4,62.6,77,90,2.3,CL,2021-04-19 05:18:27
72,Hualmay,-11.0964,-77.6139,67.03,87,71,6.53,PE,2021-04-19 05:27:45
73,Klaksvik,62.2266,-6.589,39.2,93,20,2.3,FO,2021-04-19 05:27:45
74,Xichang,27.8964,102.2634,78.94,30,31,8.37,CN,2021-04-19 05:27:46
75,Port Macquarie,-31.4333,152.9167,73.0,51,0,1.99,AU,2021-04-19 05:27:46
76,Tiksi,71.6872,128.8694,12.85,80,94,10.04,RU,2021-04-19 05:27:46
77,Khatanga,71.9667,102.5,6.21,86,95,8.41,RU,2021-04-19 05:27:47
78,Muros,42.7762,-9.0603,53.01,91,100,3.24,ES,2021-04-19 05:27:47
79,Belmonte,-15.8631,-38.8828,73.4,88,20,4.61,BR,2021-04-19 05:27:47
80,Yar-Sale,66.8333,70.8333,8.42,92,88,8.79,RU,2021-04-19 05:27:48
81,Grindavik,63.8424,-22.4338,32.0,86,40,1.14,IS,2021-04-19 05:27:48
82,Provideniya,64.3833,-173.3,32.0,69,0,4.47,RU,2021-04-19 05:27:49
83,Ushuaia,-54.8,-68.3,50.0,76,90,3.44,AR,2021-04-19 05:27:49
84,Kavieng,-2.5744,150.7967,84.72,70,96,9.13,PG,2021-04-19 05:27:49
85,Codrington,-38.2667,141.9667,66.33,53,98,13.4,AU,2021-04-19 05:27:50
86,Hermanus,-34.4187,19.2345,63.0,91,100,3.0,ZA,2021-04-19 05:27:50
87,Upernavik,72.7868,-56.1549,-0.87,87,99,5.1,GL,2021-04-19 05:27:51
88,Port Alfred,-33.5906,26.891,70.99,72,3,22.75,ZA,2021-04-19 05:27:51
89,Cabedelo,-6.9811,-34.8339,71.6,100,75,3.44,BR,2021-04-19 05:27:51
90,Puerto Del Rosario,28.5004,-13.8627,64.4,72,75,12.66,ES,2021-04-19 05:27:52
91,Alihe,50.5667,123.7167,41.13,26,0,14.97,CN,2021-04-19 05:27:52
92,Batemans Bay,-35.7167,150.1833,66.99,75,6,1.99,AU,2021-04-19 05:27:53
93,Longyearbyen,78.2186,15.6401,35.6,87,75,1.14,SJ,2021-04-19 05:27:53
94,Nishihara,26.1842,127.7558,75.2,53,75,13.8,JP,2021-04-19 05:27:54
95,Axim,4.8699,-2.2405,77.34,85,100,3.85,GH,2021-04-19 05:27:54
96,Torbay,47.6666,-52.7314,36.0,100,90,2.3,CA,2021-04-19 05:27:55
97,Manzhouli,49.6,117.4333,44.22,9,1,10.42,CN,2021-04-19 05:27:55
98,Seoul,37.5683,126.9778,69.8,45,0,12.66,KR,2021-04-19 05:13:16
99,Mount Pleasant,32.7941,-79.8626,69.01,94,100,3.91,US,2021-04-19 05:27:55
100,Tessalit,20.1986,1.0114,74.98,14,0,9.69,ML,2021-04-19 05:27:56
101,Vanimo,-2.6741,141.3028,80.31,80,82,1.61,PG,2021-04-19 05:27:56
102,Sibolga,1.7427,98.7792,84.79,64,94,4.25,ID,2021-04-19 05:27:57
103,Bengkulu,-3.8004,102.2655,84.13,66,20,7.52,ID,2021-04-19 05:27:57
104,Tuktoyaktuk,69.4541,-133.0374,32.0,74,1,11.5,CA,2021-04-19 05:27:57
105,Cherskiy,68.75,161.3,22.39,81,58,10.92,RU,2021-04-19 05:27:58
106,Sobolevo,54.4299,31.8996,43.38,84,95,9.62,RU,2021-04-19 05:27:58
107,Butaritari,3.0707,172.7902,83.43,76,40,11.32,KI,2021-04-19 05:27:58
108,Bethel,41.3712,-73.414,48.0,77,90,3.11,US,2021-04-19 05:27:59
109,Joao Pinheiro,-17.7425,-46.1725,63.9,82,23,3.27,BR,2021-04-19 05:27:59
110,Rio Grande,-32.035,-52.0986,66.6,69,0,11.32,BR,2021-04-19 05:28:00
111,Kulhudhuffushi,6.6221,73.07,83.19,72,45,6.08,MV,2021-04-19 05:28:00
112,Coahuayana,18.7333,-103.6833,66.61,77,0,3.2,MX,2021-04-19 05:28:00
113,Asyut,27.181,31.1837,82.4,30,0,9.22,EG,2021-04-19 05:28:01
114,Comodoro Rivadavia,-45.8667,-67.5,62.6,63,0,1.14,AR,2021-04-19 05:28:01
115,Ust-Kulom,61.6864,53.6902,32.04,45,5,2.8,RU,2021-04-19 05:28:01
116,Victoria,22.2855,114.1577,75.0,64,99,5.99,HK,2021-04-19 05:26:50
117,Saint-Raymond,45.467,-73.6095,50.0,71,86,2.3,CA,2021-04-19 05:28:02
118,Ahipara,-35.1667,173.1667,63.16,60,95,7.85,NZ,2021-04-19 05:28:02
119,Zhadovka,53.5746,46.9498,42.57,69,100,16.15,RU,2021-04-19 05:28:03
120,Mar Del Plata,-38.0023,-57.5575,64.99,94,0,4.61,AR,2021-04-19 05:28:03
121,Kasamwa,-2.85,32.4333,65.14,91,83,7.43,TZ,2021-04-19 05:28:04
122,Kysyl-Syr,63.8986,122.7617,20.41,78,100,7.96,RU,2021-04-19 05:28:04
123,Saint-Georges,12.0564,-61.7485,78.8,78,20,9.22,GD,2021-04-19 05:28:05
124,Lebu,-37.6167,-73.65,55.85,88,54,11.7,CL,2021-04-19 05:28:05
125,Kutum,14.2,24.6667,73.9,8,73,4.56,SD,2021-04-19 05:28:06
126,Oksfjord,70.2396,22.3479,41.0,51,0,3.44,NO,2021-04-19 05:28:06
127,Manoharpur,27.3,75.95,93.2,17,20,3.44,IN,2021-04-19 05:28:06
128,Banjar,-8.19,114.9675,87.8,62,20,9.22,ID,2021-04-19 05:28:07
129,Hobart,-42.8794,147.3294,66.2,34,75,28.77,AU,2021-04-19 05:28:07
130,Narsaq,60.9167,-46.05,28.4,34,90,9.22,GL,2021-04-19 05:28:07
131,Inhambane,-23.865,35.3833,62.6,94,20,1.86,MZ,2021-04-19 05:28:08
132,Massillon,40.7967,-81.5215,42.8,81,75,3.02,US,2021-04-19 05:28:08
133,Lompoc,34.6391,-120.4579,48.2,93,0,6.96,US,2021-04-19 05:28:09
134,Salamanca,40.8333,-6.0,50.0,28,100,6.38,ES,2021-04-19 05:28:09
135,Quatre Cocos,-20.2078,57.7625,82.99,83,75,11.5,MU,2021-04-19 05:28:09
136,Beloha,-25.1667,45.05,66.92,68,0,12.95,MG,2021-04-19 05:28:10
137,Lavrentiya,65.5833,-171.0,29.82,88,85,5.84,RU,2021-04-19 05:28:10
138,Iqaluit,63.7506,-68.5145,15.8,73,90,3.44,CA,2021-04-19 05:28:11
139,Belluno,46.145,12.2214,42.01,83,100,3.78,IT,2021-04-19 05:28:11
140,Sharjah,25.3573,55.4033,78.8,44,0,4.61,AE,2021-04-19 05:28:11
141,Yushu,44.8,126.5333,69.4,17,1,13.82,CN,2021-04-19 05:25:04
142,Nuuk,64.1835,-51.7216,24.8,58,90,17.27,GL,2021-04-19 05:28:12
143,Tasiilaq,65.6145,-37.6368,14.0,62,0,4.61,GL,2021-04-19 05:28:13
144,Tefe,-3.3542,-64.7114,72.99,99,100,2.37,BR,2021-04-19 05:28:13
145,Ancud,-41.8697,-73.8203,57.2,100,90,17.27,CL,2021-04-19 05:28:13
146,Ritchie,-29.038,24.6028,44.6,87,0,3.44,ZA,2021-04-19 05:28:14
147,Aklavik,68.2191,-135.0107,48.2,48,68,4.61,CA,2021-04-19 05:28:14
148,Shimanovsk,52.0,127.7,42.28,25,36,21.07,RU,2021-04-19 05:28:15
149,Taft,31.7471,54.2088,71.6,28,75,4.61,IR,2021-04-19 05:28:15
150,Puerto Cabezas,14.0351,-83.3888,78.76,88,88,7.49,NI,2021-04-19 05:28:15
151,Lorengau,-2.0226,147.2712,84.4,69,98,9.46,PG,2021-04-19 05:28:16
152,Garmsar,35.2182,52.3409,76.84,18,44,3.27,IR,2021-04-19 05:28:16
153,Tuy Hoa,13.0833,109.3,87.06,58,96,9.51,VN,2021-04-19 05:28:17
154,Maracaju,-21.6144,-55.1683,71.44,53,54,3.74,BR,2021-04-19 05:28:17
155,Lufilufi,-13.8745,-171.5986,82.4,83,75,6.91,WS,2021-04-19 05:28:17
156,Saint George,37.1041,-113.5841,66.2,12,1,14.97,US,2021-04-19 05:28:18
157,Zelenoborskiy,66.845,32.3622,37.0,100,52,3.74,RU,2021-04-19 05:28:18
158,Charters Towers,-20.1,146.2667,82.06,49,52,14.14,AU,2021-04-19 05:28:19
159,Avarua,-21.2078,-159.775,80.6,78,75,12.66,CK,2021-04-19 05:28:19
160,Roald,62.5833,6.1333,43.0,81,0,8.05,NO,2021-04-19 05:28:19
161,Paamiut,61.994,-49.6678,29.89,91,100,20.69,GL,2021-04-19 05:28:20
162,Luderitz,-26.6481,15.1594,72.88,48,7,4.92,NA,2021-04-19 05:28:20
163,Cedar City,37.6775,-113.0619,46.99,24,1,4.61,US,2021-04-19 05:28:21
164,Schio,45.7124,11.3574,48.0,79,99,1.01,IT,2021-04-19 05:28:21
165,Thompson,55.7435,-97.8558,21.2,63,1,5.75,CA,2021-04-19 05:28:21
166,Fairbanks,64.8378,-147.7164,51.8,37,1,3.49,US,2021-04-19 05:28:22
167,Samagaltay,50.6022,95.0047,53.78,19,66,14.43,RU,2021-04-19 05:28:22
168,Mende,44.6667,3.5,30.02,90,75,7.11,FR,2021-04-19 05:28:23
169,Pangnirtung,66.1451,-65.7125,4.14,81,63,7.65,CA,2021-04-19 05:28:23
170,Alofi,-19.0595,-169.9187,78.8,69,20,4.61,NU,2021-04-19 05:28:24
171,Valparaiso,-33.0393,-71.6273,55.0,78,34,3.6,CL,2021-04-19 05:23:32
172,Pechora,65.1472,57.2244,24.62,71,74,5.37,RU,2021-04-19 05:28:24
173,Tamuin,21.9833,-98.75,68.83,44,100,6.04,MX,2021-04-19 05:28:25
174,Dunedin,-45.8742,170.5036,64.0,58,96,3.74,NZ,2021-04-19 05:28:25
175,Biltine,14.5333,20.9167,80.82,8,95,9.89,TD,2021-04-19 05:26:06
176,Baykit,61.67,96.37,30.54,91,100,8.9,RU,2021-04-19 05:28:26
177,Santa Rosa,14.3122,121.1114,93.0,49,75,11.5,PH,2021-04-19 05:28:26
178,Vao,-22.6667,167.4833,77.58,81,97,9.89,NC,2021-04-19 05:28:26
179,Cotonou,6.3654,2.4183,73.4,100,20,2.3,BJ,2021-04-19 05:28:27
180,Alice Springs,-23.7,133.8833,73.99,15,0,8.05,AU,2021-04-19 05:28:27
181,Nouakchott,18.0858,-15.9785,68.0,77,11,12.66,MR,2021-04-19 05:27:00
182,Boyolangu,-8.1181,111.8935,84.72,67,59,9.6,ID,2021-04-19 05:28:28
183,Ilulissat,69.2167,-51.1,12.2,52,35,25.32,GL,2021-04-19 05:28:28
184,Mahebourg,-20.4081,57.7,80.6,83,75,11.5,MU,2021-04-19 05:28:29
185,Meulaboh,4.1363,96.1285,83.86,64,92,2.53,ID,2021-04-19 05:28:29
186,Kirkwall,58.9848,-2.9587,44.6,87,100,5.75,GB,2021-04-19 05:28:29
187,Yenagoa,4.9247,6.2642,74.7,92,80,3.94,NG,2021-04-19 05:28:30
188,Yerkoy,39.6381,34.4672,59.67,65,100,3.2,TR,2021-04-19 05:28:30
189,Zhigansk,66.7697,123.3711,17.22,75,100,6.82,RU,2021-04-19 05:28:31
190,Camabatela,-8.1881,15.375,61.48,97,98,3.76,AO,2021-04-19 05:28:31
191,Bonnyville,54.2668,-110.735,32.0,55,40,11.5,CA,2021-04-19 05:28:31
192,Abu Samrah,35.3029,37.1841,78.57,26,100,8.55,SY,2021-04-19 05:28:32
193,Outram,1.2829,103.8379,84.2,70,40,5.75,MY,2021-04-19 05:28:32
194,Zhanakorgan,43.9098,67.2495,73.33,24,88,7.05,KZ,2021-04-19 05:28:32
195,Pevek,69.7008,170.3133,28.24,73,69,17.18,RU,2021-04-19 05:28:33
196,Ndele,8.4109,20.6473,75.25,67,95,4.45,CF,2021-04-19 05:28:33
197,Winnemucca,40.973,-117.7357,48.2,27,1,10.36,US,2021-04-19 05:28:34
198,Diego De Almagro,-26.3667,-70.05,60.3,57,0,0.81,CL,2021-04-19 05:28:34
199,Zabol,32.25,67.25,65.57,14,100,10.63,AF,2021-04-19 05:28:34
200,Bell Ville,-32.6259,-62.6887,64.99,97,0,3.0,AR,2021-04-19 05:28:35
201,Saint-Francois,46.4154,3.9054,39.99,93,75,3.44,FR,2021-04-19 05:28:35
202,Muzhi,65.3667,64.6667,18.1,75,99,8.55,RU,2021-04-19 05:28:36
203,Kodiak,57.79,-152.4072,46.4,71,20,9.69,US,2021-04-19 05:24:43
204,Kavaratti,10.5669,72.642,83.84,69,15,4.56,IN,2021-04-19 05:28:36
205,San Rafael,-34.6177,-68.3301,70.11,70,58,10.94,AR,2021-04-19 05:28:36
206,Kharagauli,42.0214,43.1977,64.4,77,75,13.8,GE,2021-04-19 05:28:37
207,Mkushi,-13.6202,29.3939,55.35,94,73,3.67,ZM,2021-04-19 05:28:37
208,Kharp,66.8014,65.8081,14.14,81,76,7.99,RU,2021-04-19 05:28:38
209,Mandalgovi,45.7625,106.2708,54.0,27,25,8.63,MN,2021-04-19 05:28:38
210,The Valley,18.217,-63.0578,79.0,78,20,8.05,AI,2021-04-19 05:28:38
211,Nador,35.174,-2.9287,59.0,88,40,4.72,MA,2021-04-19 05:27:25
212,Bathsheba,13.2167,-59.5167,78.8,61,20,19.57,BB,2021-04-19 05:28:39
213,Tobermory,45.2501,-81.6665,37.4,87,12,4.61,CA,2021-04-19 05:28:39
214,Shimoda,34.6667,138.95,64.4,42,20,5.75,JP,2021-04-19 05:28:40
215,Dikson,73.5069,80.5464,3.61,97,100,10.47,RU,2021-04-19 05:28:40
216,Awbari,26.5921,12.7805,64.13,26,6,15.55,LY,2021-04-19 05:28:41
217,Katsuura,35.1333,140.3,72.0,28,20,6.91,JP,2021-04-19 05:28:41
218,Vila Velha,-20.3297,-40.2925,75.2,83,0,3.44,BR,2021-04-19 05:28:41
219,Borzya,50.3833,116.5167,41.2,10,6,9.31,RU,2021-04-19 05:28:42
220,Palmer,42.1584,-72.3287,45.0,93,90,1.07,US,2021-04-19 05:28:42
221,Mangrol,21.1167,70.1167,87.19,55,3,11.72,IN,2021-04-19 05:28:43
222,Katherine,-14.4667,132.2667,91.4,27,0,12.66,AU,2021-04-19 05:28:43
223,Srednekolymsk,67.45,153.6833,29.86,73,25,7.4,RU,2021-04-19 05:28:43
224,Egvekinot,66.3167,-179.1667,27.12,93,100,6.89,RU,2021-04-19 05:28:44
225,Sur,22.5667,59.5289,85.96,45,94,4.12,OM,2021-04-19 05:28:44
226,Santa Vitoria Do Palmar,-33.5189,-53.3681,62.51,76,30,7.16,BR,2021-04-19 05:28:44
227,Dolgoye,52.8,37.2167,42.33,87,100,6.26,RU,2021-04-19 05:28:45
228,Puerto Leguizamo,-0.1934,-74.7819,72.57,98,100,5.17,CO,2021-04-19 05:28:45
229,Chara,56.9064,118.2631,17.13,51,35,3.65,RU,2021-04-19 05:28:46
230,Buzmeyin,38.0507,58.2056,77.0,29,75,11.5,TM,2021-04-19 05:28:46
231,Bilibino,68.0546,166.4372,25.57,85,86,18.57,RU,2021-04-19 05:28:46
232,Derbent,42.0678,48.2899,59.02,68,84,2.93,RU,2021-04-19 05:28:47
233,Kiruna,67.8557,20.2251,30.2,64,0,5.75,SE,2021-04-19 05:28:47
234,Royal Tunbridge Wells,51.1325,0.2633,34.0,89,0,2.17,GB,2021-04-19 05:28:48
235,Vagur,61.4732,-6.8119,41.47,82,100,0.6,FO,2021-04-19 05:28:48
236,Lata,40.1629,-8.3327,57.0,85,100,3.0,PT,2021-04-19 05:28:48
237,Riyadh,24.6877,46.7219,80.6,20,0,4.61,SA,2021-04-19 05:28:49
238,Kyshtovka,56.555,76.6271,18.28,57,100,13.76,RU,2021-04-19 05:28:49
239,West Bay,19.3667,-81.4167,81.0,79,3,1.01,KY,2021-04-19 05:28:50
240,Mnogovershinnyy,53.9353,139.9242,29.7,98,100,11.32,RU,2021-04-19 05:28:50
241,Praia Da Vitoria,38.7333,-27.0667,60.01,82,20,4.61,PT,2021-04-19 05:28:50
242,Basoko,1.2391,23.616,72.01,95,100,1.54,CD,2021-04-19 05:28:51
243,Chimore,-16.9833,-65.1333,71.6,97,70,1.14,BO,2021-04-19 05:28:51
244,Cairns,-16.9167,145.7667,75.2,94,90,10.36,AU,2021-04-19 05:28:52
245,Marsta,59.6216,17.8548,42.01,80,0,5.75,SE,2021-04-19 05:28:52
246,Hilo,19.7297,-155.09,75.2,69,90,5.75,US,2021-04-19 05:28:52
247,Sarangani,5.4033,125.4636,82.27,77,100,26.84,PH,2021-04-19 05:28:53
248,Port Lincoln,-34.7333,135.8667,66.36,53,27,16.89,AU,2021-04-19 05:28:53
249,Lipin Bor,60.2622,37.9763,35.71,68,4,8.75,RU,2021-04-19 05:28:54
250,Oussouye,12.485,-16.5469,71.55,75,48,4.65,SN,2021-04-19 05:28:54
251,Majene,-3.5403,118.9707,85.1,63,94,7.36,ID,2021-04-19 05:28:55
252,Dabola,10.75,-11.1167,79.05,60,90,3.62,GN,2021-04-19 05:28:56
253,Dungarpur,23.8333,73.7167,97.11,10,3,2.71,IN,2021-04-19 05:28:56
254,Mercedes,-34.6515,-59.4307,62.01,96,14,7.92,AR,2021-04-19 05:28:57
255,Cabo San Lucas,22.8909,-109.9124,69.01,77,1,14.72,MX,2021-04-19 05:26:12
256,Chuy,-33.6971,-53.4616,61.72,78,38,6.96,UY,2021-04-19 05:28:57
257,Magaria,12.9983,8.9099,78.6,10,100,3.83,NE,2021-04-19 05:28:58
258,Nanortalik,60.1432,-45.2371,30.33,52,62,5.53,GL,2021-04-19 05:28:58
259,Ginir,7.1333,40.7,59.56,80,100,1.21,ET,2021-04-19 05:28:58
260,Mandera,3.9366,41.867,82.67,62,43,11.99,KE,2021-04-19 05:28:59
261,Slave Lake,55.2834,-114.769,33.8,55,1,4.61,CA,2021-04-19 05:28:59
262,Hami,42.8,93.45,71.15,16,81,11.95,CN,2021-04-19 05:29:00
263,Nemuro,43.3236,145.575,55.4,41,75,8.05,JP,2021-04-19 05:29:00
264,Hasaki,35.7333,140.8333,72.0,21,20,10.36,JP,2021-04-19 05:29:01
265,Qasigiannguit,68.8193,-51.1922,12.2,52,37,25.32,GL,2021-04-19 05:29:01
266,Kamenka,51.3223,42.7678,53.01,71,83,6.53,RU,2021-04-19 05:29:02
267,Svetlogorsk,52.6333,29.7333,43.18,88,97,8.16,BY,2021-04-19 05:29:02
268,Namatanai,-3.6667,152.4333,86.07,66,91,7.2,PG,2021-04-19 05:29:02
269,Lumphat,13.4878,106.9816,94.71,44,52,2.95,KH,2021-04-19 05:29:03
270,Cockburn Town,21.4612,-71.1419,78.28,88,32,18.57,TC,2021-04-19 05:29:03
271,Qaanaaq,77.484,-69.3632,2.01,75,100,5.12,GL,2021-04-19 05:29:03
272,Serowe,-22.3833,26.7167,51.78,68,0,3.83,BW,2021-04-19 05:29:04
273,Oshikango,-17.4,15.8833,63.21,52,4,7.43,NA,2021-04-19 05:29:04
274,Chernyshevskiy,63.0128,112.4714,21.63,71,68,0.81,RU,2021-04-19 05:29:05
275,San Felipe,10.3399,-68.7425,73.44,90,100,5.77,VE,2021-04-19 05:29:05
276,Krasnoarmeysk,51.0239,45.6969,48.99,47,100,4.0,RU,2021-04-19 05:29:06
277,Turukhansk,65.8167,87.9833,23.09,75,72,12.53,RU,2021-04-19 05:29:06
